kode,tahun,kelamin,jumlah
11,2010,1,2255
11,2010,0,2268
11,2015,1,2498
11,2015,0,2505
11,2020,1,2728
11,2020,0,2732
11,2025,1,2933
11,2025,0,2937
11,2030,1,3110
11,2030,0,3117
11,2035,1,3264
11,2035,0,3277
12,2010,1,6495
12,2010,0,6534
12,2015,1,6955
12,2015,0,6983
12,2020,1,7336
12,2020,0,7368
12,2025,1,7632
12,2025,0,7679
12,2030,1,7848
12,2030,0,7916
12,2035,1,7990
12,2035,0,8083
13,2010,1,2409
13,2010,0,2456
13,2015,1,2584
13,2015,0,2612
13,2020,1,2742
13,2020,0,2757
13,2025,1,2874
13,2025,0,2883
13,2030,1,2981
13,2030,0,2987
13,2035,1,3063
13,2035,0,3068
14,2010,1,2867
14,2010,0,2708
14,2015,1,3258
14,2015,0,3087
14,2020,1,3654
14,2020,0,3474
14,2025,1,4041
14,2025,0,3857
14,2030,1,4413
14,2030,0,4230
14,2035,1,4770
14,2035,0,4593
15,2010,1,1586
15,2010,0,1522
15,2015,1,1736
15,2015,0,1666
15,2020,1,1876
15,2020,0,1802
15,2025,1,2001
15,2025,0,1926
15,2030,1,2108
15,2030,0,2035
15,2035,1,2196
15,2035,0,2127
16,2010,1,3802
16,2010,0,3680
16,2015,1,4092
16,2015,0,3960
16,2020,1,4352
16,2020,0,4216
16,2025,1,4568
16,2025,0,4433
16,2030,1,4736
16,2030,0,4609
16,2035,1,4864
16,2035,0,4747
17,2010,1,879
17,2010,0,843
17,2015,1,956
17,2015,0,919
17,2020,1,1029
17,2020,0,991
17,2025,1,1094
17,2025,0,1057
17,2030,1,1149
17,2030,0,1115
17,2035,1,1195
17,2035,0,1165
18,2010,1,3923
18,2010,0,3711
18,2015,1,4163
18,2015,0,3955
18,2020,1,4360
18,2020,0,4161
18,2025,1,4504
18,2025,0,4320
18,2030,1,4596
18,2030,0,4430
18,2035,1,4640
18,2035,0,4496
19,2010,1,638
19,2010,0,593
19,2015,1,713
19,2015,0,660
19,2020,1,790
19,2020,0,728
19,2025,1,863
19,2025,0,794
19,2030,1,932
19,2030,0,857
19,2035,1,996
19,2035,0,915
21,2010,1,868
21,2010,0,825
21,2015,1,1008
21,2015,0,965
21,2020,1,1142
21,2020,0,1101
21,2025,1,1268
21,2025,0,1234
21,2030,1,1396
21,2030,0,1373
21,2035,1,1530
21,2035,0,1521
31,2010,1,4879
31,2010,0,4761
31,2015,1,5115
31,2015,0,5063
31,2020,1,5325
31,2020,0,5320
31,2025,1,5504
31,2025,0,5530
31,2030,1,5630
31,2030,0,5680
31,2035,1,5690
31,2035,0,5769
32,2010,1,21955
32,2010,0,21272
32,2015,1,23681
32,2015,0,23029
32,2020,1,25265
32,2020,0,24671
32,2025,1,26646
32,2025,0,26140
32,2030,1,27790
32,2030,0,27404
32,2035,1,28689
32,2035,0,28448
33,2010,1,16092
33,2010,0,16352
33,2015,1,16751
33,2015,0,17023
33,2020,1,17320
33,2020,0,17620
33,2025,1,17810
33,2025,0,18149
33,2030,1,18182
33,2030,0,18569
33,2035,1,18392
33,2035,0,18828
34,2010,1,1711
34,2010,0,1757
34,2015,1,1819
34,2015,0,1860
34,2020,1,1922
34,2020,0,1961
34,2025,1,2013
34,2025,0,2051
34,2030,1,2091
34,2030,0,2130
34,2035,1,2154
34,2035,0,2195
35,2010,1,18513
35,2010,0,19053
35,2015,1,19172
35,2015,0,19675
35,2020,1,19694
35,2020,0,20193
35,2025,1,20062
35,2025,0,20584
35,2030,1,20256
35,2030,0,20822
35,2035,1,20256
35,2035,0,20872
36,2010,1,5459
36,2010,0,5230
36,2015,1,6097
36,2015,0,5858
36,2020,1,6700
36,2020,0,6460
36,2025,1,7238
36,2025,0,7011
36,2030,1,7701
36,2030,0,7501
36,2035,1,8098
36,2035,0,7936
51,2010,1,1966
51,2010,0,1941
51,2015,1,2091
51,2015,0,2062
51,2020,1,2206
51,2020,0,2175
51,2025,1,2309
51,2025,0,2277
51,2030,1,2399
51,2030,0,2367
51,2035,1,2471
51,2035,0,2441
52,2010,1,2187
52,2010,0,2329
52,2015,1,2346
52,2015,0,2490
52,2020,1,2489
52,2020,0,2637
52,2025,1,2611
52,2025,0,2764
52,2030,1,2713
52,2030,0,2871
52,2035,1,2796
52,2035,0,2958
53,2010,1,2333
53,2010,0,2373
53,2015,1,2537
53,2015,0,2583
53,2020,1,2744
53,2020,0,2797
53,2025,1,2955
53,2025,0,3016
53,2030,1,3167
53,2030,0,3235
53,2035,1,3378
53,2035,0,3451
61,2010,1,2252
61,2010,0,2160
61,2015,1,2440
61,2015,0,2350
61,2020,1,2611
61,2020,0,2524
61,2025,1,2756
61,2025,0,2677
61,2030,1,2875
61,2030,0,2805
61,2035,1,2969
61,2035,0,2909
62,2010,1,1156
62,2010,0,1065
62,2015,1,1303
62,2015,0,1192
62,2020,1,1449
62,2020,0,1320
62,2025,1,1589
62,2025,0,1442
62,2030,1,1719
62,2030,0,1555
62,2035,1,1836
62,2035,0,1659
63,2010,1,1841
63,2010,0,1802
63,2015,1,2022
63,2015,0,1968
63,2020,1,2185
63,2020,0,2119
63,2025,1,2326
63,2025,0,2253
63,2030,1,2446
63,2030,0,2369
63,2035,1,2548
63,2035,0,2469
64,2010,1,1881
64,2010,0,1696
64,2015,1,2138
64,2015,0,1931
64,2020,1,2395
64,2020,0,2166
64,2025,1,2644
64,2025,0,2397
64,2030,1,2879
64,2030,0,2618
64,2035,1,3101
64,2035,0,2829
71,2010,1,1162
71,2010,0,1116
71,2015,1,1231
71,2015,0,1181
71,2020,1,1290
71,2020,0,1239
71,2025,1,1337
71,2025,0,1288
71,2030,1,1371
71,2030,0,1325
71,2035,1,1392
71,2035,0,1352
72,2010,1,1354
72,2010,0,1292
72,2015,1,1470
72,2015,0,1407
72,2020,1,1580
72,2020,0,1517
72,2025,1,1680
72,2025,0,1620
72,2030,1,1769
72,2030,0,1712
72,2035,1,1847
72,2035,0,1794
73,2010,1,3929
73,2010,0,4131
73,2015,1,4161
73,2015,0,4359
73,2020,1,4365
73,2020,0,4563
73,2025,1,4531
73,2025,0,4734
73,2030,1,4656
73,2030,0,4866
73,2035,1,4739
73,2035,0,4957
74,2010,1,1125
74,2010,0,1118
74,2015,1,1256
74,2015,0,1244
74,2020,1,1387
74,2020,0,1369
74,2025,1,1512
74,2025,0,1491
74,2030,1,1631
74,2030,0,1607
74,2035,1,1742
74,2035,0,1716
75,2010,1,523
75,2010,0,522
75,2015,1,568
75,2015,0,566
75,2020,1,611
75,2020,0,609
75,2025,1,651
75,2025,0,649
75,2030,1,686
75,2030,0,685
75,2035,1,715
75,2035,0,715
76,2010,1,583
76,2010,0,581
76,2015,1,643
76,2015,0,639
76,2020,1,705
76,2020,0,700
76,2025,1,767
76,2025,0,760
76,2030,1,828
76,2030,0,820
76,2035,1,886
76,2035,0,877
81,2010,1,778
81,2010,0,764
81,2015,1,851
81,2015,0,836
81,2020,1,923
81,2020,0,909
81,2025,1,993
81,2025,0,980
81,2030,1,1058
81,2030,0,1046
81,2035,1,1120
81,2035,0,1108
82,2010,1,533
82,2010,0,510
82,2015,1,593
82,2015,0,569
82,2020,1,652
82,2020,0,627
82,2025,1,708
82,2025,0,683
82,2030,1,762
82,2030,0,738
82,2035,1,814
82,2035,0,790
91,2010,1,404
91,2010,0,361
91,2015,1,459
91,2015,0,412
91,2020,1,516
91,2020,0,466
91,2025,1,573
91,2025,0,519
91,2030,1,628
91,2030,0,572
91,2035,1,682
91,2035,0,623
94,2010,1,1516
94,2010,0,1341
94,2015,1,1661
94,2015,0,1488
94,2020,1,1802
94,2020,0,1633
94,2025,1,1931
94,2025,0,1770
94,2030,1,2044
94,2030,0,1895
94,2035,1,2139
94,2035,0,2006